fecha reporte web,ID de caso,Casos acumulados,Recuperados,Recuperados acumulados,Fallecidos,Fallecidos acumulados
2020-03-06,1,1,1,1,0,0
2020-03-07,0,1,0,1,0,0
2020-03-08,0,1,0,1,0,0
2020-03-09,2,3,2,3,0,0
2020-03-10,0,3,0,3,0,0
2020-03-11,6,9,6,9,0,0
2020-03-12,5,14,5,14,0,0
2020-03-13,5,19,5,19,0,0
2020-03-14,18,37,18,37,0,0
2020-03-15,16,53,16,53,0,0
2020-03-16,14,67,13,66,1,1
2020-03-17,25,92,25,91,0,1
2020-03-18,12,104,12,103,0,1
2020-03-19,26,130,26,129,0,1
2020-03-20,48,178,45,174,3,4
2020-03-21,34,212,33,207,1,5
2020-03-22,29,241,28,235,1,6
2020-03-23,73,314,69,304,4,10
2020-03-24,105,419,101,405,4,14
2020-03-25,61,480,60,465,1,15
2020-03-26,10,490,9,474,1,16
2020-03-27,49,539,45,519,4,20
2020-03-28,69,608,64,583,5,25
2020-03-29,94,702,91,674,3,28
2020-03-30,96,798,86,760,9,37
2020-03-31,107,905,101,861,6,43
2020-04-01,160,1065,147,1008,12,55
2020-04-02,96,1161,92,1100,4,59
2020-04-03,105,1266,95,1195,10,69
2020-04-04,140,1406,129,1324,11,80
2020-04-05,79,1485,72,1396,7,87
2020-04-06,94,1579,83,1479,11,98
2020-04-07,129,1708,120,1599,9,107
2020-04-08,346,2054,323,1922,22,129
2020-04-09,169,2223,151,2073,18,147
2020-04-10,251,2474,233,2306,18,165
2020-04-11,235,2709,208,2514,27,192
2020-04-12,67,2776,61,2575,6,198
2020-04-13,77,2853,75,2650,1,199
2020-04-14,126,2979,119,2769,6,205
2020-04-15,125,3104,111,2880,13,218
2020-04-16,128,3232,118,2998,10,228
2020-04-17,205,3437,196,3194,9,237
2020-04-18,183,3620,172,3366,11,248
2020-04-19,174,3794,168,3534,6,254
2020-04-20,182,3976,172,3706,9,263
2020-04-21,171,4147,162,3868,8,271
2020-04-22,193,4340,188,4056,5,276
2020-04-23,194,4534,177,4233,16,292
2020-04-24,304,4838,289,4522,14,306
2020-04-25,261,5099,247,4769,13,319
2020-04-26,237,5336,230,4999,6,325
2020-04-27,218,5554,212,5211,4,329
2020-04-28,354,5908,331,5542,23,352
2020-04-29,261,6169,246,5788,15,367
2020-04-30,296,6465,272,6060,23,390
2020-05-01,500,6965,479,6539,18,408
2020-05-02,277,7242,255,6794,20,428
2020-05-03,422,7664,407,7201,12,440
2020-05-04,307,7971,298,7499,8,448
2020-05-05,641,8612,589,8088,44,492
2020-05-06,347,8959,334,8422,10,502
2020-05-07,497,9456,483,8905,12,514
2020-05-08,594,10050,560,9465,31,545
2020-05-09,444,10494,425,9890,19,564
2020-05-10,568,11062,535,10425,30,594
2020-05-11,550,11612,525,10950,24,618
2020-05-12,658,12270,628,11578,26,644
2020-05-13,659,12929,626,12204,28,672
2020-05-14,680,13609,647,12851,32,704
2020-05-15,606,14215,583,13434,21,725
2020-05-16,723,14938,690,14124,31,756
2020-05-17,635,15573,611,14735,19,775
2020-05-18,721,16294,695,15430,20,795
2020-05-19,640,16934,608,16038,30,825
2020-05-20,752,17686,718,16756,34,859
2020-05-21,643,18329,620,17376,23,882
2020-05-22,801,19130,766,18142,33,915
2020-05-23,1046,20176,990,19132,50,965
2020-05-24,998,21174,953,20085,42,1007
2020-05-25,806,21980,788,20873,17,1024
2020-05-26,1022,23002,990,21863,24,1048
2020-05-27,1101,24103,1065,22928,30,1078
2020-05-28,1262,25365,1204,24132,53,1131
2020-05-29,1322,26687,1275,25407,42,1173
2020-05-30,1548,28235,1459,26866,84,1257
2020-05-31,1147,29382,1112,27978,32,1289
2020-06-01,1110,30492,1073,29051,34,1323
2020-06-02,1340,31832,1253,30304,81,1404
2020-06-03,1521,33353,1462,31766,55,1459
2020-06-04,1767,35120,1677,33443,80,1539
2020-06-05,1515,36635,1442,34885,59,1598
2020-06-06,1392,38027,1325,36210,56,1654
2020-06-07,1209,39236,1132,37342,69,1723
2020-06-08,1483,40719,1400,38742,77,1800
2020-06-09,1359,42078,1296,40038,55,1855
2020-06-10,1604,43682,1529,41567,66,1921
2020-06-11,1530,45212,1469,43036,56,1977
2020-06-12,1646,46858,1549,44585,82,2059
2020-06-13,1888,48746,1775,46360,105,2164
2020-06-14,2194,50940,2071,48431,109,2273
2020-06-15,2125,53065,2002,50433,108,2381
